/* category */

/* Auto layout */
order: 1;
flex-grow: 0;


/* Frame 1707479799 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 1127px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707479811 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 1127px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Mindset */

width: 71px;
height: 25px;

/* Inter/Heading/SemiBold 18 */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

/* Grey/50 */
color: #EFEFEE;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 3 */

width: 12px;
height: 12px;

/* Violet/500 */
background: #8563EA;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* (1 course) */

width: 67px;
height: 20px;

/* Inter/Label/Medium 14 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 140%;
/* identical to box height, or 20px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Mental frameworks and discipline for success. Transform your thinking to unlock your potential. */

width: 1127px;
height: 22px;

/* Inter/Body/Regular 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479628 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 22px;

width: 62px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* lucide/square-pen */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.34%;
right: 4.18%;
top: 4.18%;
bottom: 8.34%;

/* Grey/200 */
background: #ABADAF;


/* lucide/trash-2 */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.34%;
right: 8.33%;
top: 4.17%;
bottom: 4.16%;

/* Red/200 */
background: #C0696B;


/* Vector 8 */

width: 1400px;
height: 0px;

/* Grey/400 */
border: 1px solid #313335;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* category: Row */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 20px;
gap: 4px;

width: 1400px;
height: 95px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479684 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 594px;

width: 1360px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479683 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 1193px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707479682 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 0px;
gap: 10px;

width: 46px;
height: 46px;

/* Violet/900 */
background: #211E2D;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/tag */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.35%;
top: 8.33%;
bottom: 8.35%;

background: #000000;


/* Vector (Stroke) */

position: absolute;
left: 4.17%;
right: 4.19%;
top: 4.17%;
bottom: 4.19%;

/* Violet/500 */
background: #8563EA;


/* Frame 1707479801 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 1127px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707479799 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 1127px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707479811 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 1127px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Mindset */

width: 79px;
height: 25px;

/* Inter/Heading/SemiBold 18 */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

/* Grey/50 */
color: #EFEFEE;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 3 */

width: 12px;
height: 12px;

/* Purple/500 */
background: #8B42E1;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* (1 course) */

width: 67px;
height: 20px;

/* Inter/Label/Medium 14 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 140%;
/* identical to box height, or 20px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Mental frameworks and discipline for success. Transform your thinking to unlock your potential. */

width: 1127px;
height: 22px;

/* Inter/Body/Regular 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479628 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 22px;

width: 62px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* lucide/square-pen */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.34%;
right: 4.18%;
top: 4.18%;
bottom: 8.34%;

/* Grey/200 */
background: #ABADAF;


/* lucide/trash-2 */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.34%;
right: 8.33%;
top: 4.17%;
bottom: 4.16%;

/* Red/200 */
background: #C0696B;


/* Vector 9 */

width: 1400px;
height: 0px;

/* Grey/400 */
border: 1px solid #313335;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* category: Row */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 20px;
gap: 4px;

width: 1400px;
height: 95px;


/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479684 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 594px;

width: 1360px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479683 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 1193px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707479682 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 0px;
gap: 10px;

width: 46px;
height: 46px;

/* Pink/900 */
background: #261820;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/tag */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.35%;
top: 8.33%;
bottom: 8.35%;

background: #000000;


/* Vector (Stroke) */

position: absolute;
left: 4.17%;
right: 4.19%;
top: 4.17%;
bottom: 4.19%;

/* Pink/500 */
background: #E24A96;


/* Frame 1707479801 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 1127px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707479799 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 1127px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707479811 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 1127px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Mindset */

width: 143px;
height: 25px;

/* Inter/Heading/SemiBold 18 */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

/* Grey/50 */
color: #EFEFEE;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 3 */

width: 12px;
height: 12px;

/* Pink/500 */
background: #E24A96;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* (1 course) */

width: 67px;
height: 20px;

/* Inter/Label/Medium 14 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 140%;
/* identical to box height, or 20px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Mental frameworks and discipline for success. Transform your thinking to unlock your potential. */

width: 1127px;
height: 22px;

/* Inter/Body/Regular 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479628 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 22px;

width: 62px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* lucide/square-pen */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.34%;
right: 4.18%;
top: 4.18%;
bottom: 8.34%;

/* Grey/200 */
background: #ABADAF;


/* lucide/trash-2 */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.34%;
right: 8.33%;
top: 4.17%;
bottom: 4.16%;

/* Red/200 */
background: #C0696B;


/* Vector 10 */

width: 1400px;
height: 0px;

/* Grey/400 */
border: 1px solid #313335;

/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* category: Row */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 20px;
gap: 4px;

width: 1400px;
height: 95px;


/* Inside auto layout */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479684 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 594px;

width: 1360px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479683 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 1193px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707479682 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 0px;
gap: 10px;

width: 46px;
height: 46px;

/* Orange/900 */
background: #271C13;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/tag */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.35%;
top: 8.33%;
bottom: 8.35%;

background: #000000;


/* Vector (Stroke) */

position: absolute;
left: 4.17%;
right: 4.19%;
top: 4.17%;
bottom: 4.19%;

/* Orange/500 */
background: #DE8130;


/* Frame 1707479801 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 1127px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707479799 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 1127px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707479811 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 1127px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Mindset */

width: 154px;
height: 25px;

/* Inter/Heading/SemiBold 18 */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

/* Grey/50 */
color: #EFEFEE;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 3 */

width: 12px;
height: 12px;

/* Orange/500 */
background: #DE8130;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* (1 course) */

width: 67px;
height: 20px;

/* Inter/Label/Medium 14 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 140%;
/* identical to box height, or 20px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Mental frameworks and discipline for success. Transform your thinking to unlock your potential. */

width: 1127px;
height: 22px;

/* Inter/Body/Regular 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479628 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 22px;

width: 62px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* lucide/square-pen */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.34%;
right: 4.18%;
top: 4.18%;
bottom: 8.34%;

/* Grey/200 */
background: #ABADAF;


/* lucide/trash-2 */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.34%;
right: 8.33%;
top: 4.17%;
bottom: 4.16%;

/* Red/200 */
background: #C0696B;


/* Vector 11 */

width: 1400px;
height: 0px;

/* Grey/400 */
border: 1px solid #313335;

/* Inside auto layout */
flex: none;
order: 7;
align-self: stretch;
flex-grow: 0;


/* category: Row */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 20px;
gap: 4px;

width: 1400px;
height: 95px;


/* Inside auto layout */
flex: none;
order: 8;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479684 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 594px;

width: 1360px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479683 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 1193px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707479682 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 0px;
gap: 10px;

width: 46px;
height: 46px;

/* Green/900 */
background: #15241C;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/tag */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.35%;
top: 8.33%;
bottom: 8.35%;

background: #000000;


/* Vector (Stroke) */

position: absolute;
left: 4.17%;
right: 4.19%;
top: 4.17%;
bottom: 4.19%;

/* Green/500 */
background: #13B882;


/* Frame 1707479801 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 1127px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707479799 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 1127px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707479811 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 1127px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Mindset */

width: 48px;
height: 25px;

/* Inter/Heading/SemiBold 18 */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

/* Grey/50 */
color: #EFEFEE;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 3 */

width: 12px;
height: 12px;

/* Green/500 */
background: #13B882;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* (1 course) */

width: 67px;
height: 20px;

/* Inter/Label/Medium 14 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 140%;
/* identical to box height, or 20px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Mental frameworks and discipline for success. Transform your thinking to unlock your potential. */

width: 1127px;
height: 22px;

/* Inter/Body/Regular 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479628 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 22px;

width: 62px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* lucide/square-pen */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.34%;
right: 4.18%;
top: 4.18%;
bottom: 8.34%;

/* Grey/200 */
background: #ABADAF;


/* lucide/trash-2 */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.34%;
right: 8.33%;
top: 4.17%;
bottom: 4.16%;

/* Red/200 */
background: #C0696B;


/* Vector 12 */

width: 1400px;
height: 0px;

/* Grey/400 */
border: 1px solid #313335;

/* Inside auto layout */
flex: none;
order: 9;
align-self: stretch;
flex-grow: 0;


/* category: Row */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 20px;
gap: 4px;

width: 1400px;
height: 95px;


/* Inside auto layout */
flex: none;
order: 10;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479684 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 594px;

width: 1360px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479683 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 1193px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707479682 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 0px;
gap: 10px;

width: 46px;
height: 46px;

/* Blue/900 */
background: #141C2A;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/tag */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.35%;
top: 8.33%;
bottom: 8.35%;

background: #000000;


/* Vector (Stroke) */

position: absolute;
left: 4.17%;
right: 4.19%;
top: 4.17%;
bottom: 4.19%;

/* Blue/500 */
background: #437EDA;


/* Frame 1707479801 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 1127px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707479799 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 1127px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707479811 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 1127px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Mindset */

width: 137px;
height: 25px;

/* Inter/Heading/SemiBold 18 */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

/* Grey/50 */
color: #EFEFEE;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 3 */

width: 12px;
height: 12px;

/* Blue/500 */
background: #437EDA;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* (1 course) */

width: 67px;
height: 20px;

/* Inter/Label/Medium 14 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 140%;
/* identical to box height, or 20px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Mental frameworks and discipline for success. Transform your thinking to unlock your potential. */

width: 1127px;
height: 22px;

/* Inter/Body/Regular 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479628 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 22px;

width: 62px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* lucide/square-pen */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.34%;
right: 4.18%;
top: 4.18%;
bottom: 8.34%;

/* Grey/200 */
background: #ABADAF;


/* lucide/trash-2 */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.34%;
right: 8.33%;
top: 4.17%;
bottom: 4.16%;

/* Red/200 */
background: #C0696B;


/* Vector 13 */

width: 1400px;
height: 0px;

/* Grey/400 */
border: 1px solid #313335;

/* Inside auto layout */
flex: none;
order: 11;
align-self: stretch;
flex-grow: 0;


/* category: Row */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 20px;
gap: 4px;

width: 1400px;
height: 95px;


/* Inside auto layout */
flex: none;
order: 12;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479684 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 594px;

width: 1360px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479683 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 1193px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707479682 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 0px;
gap: 10px;

width: 46px;
height: 46px;

/* Grey/600 */
background: #1C1E20;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/tag */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.35%;
top: 8.33%;
bottom: 8.35%;

background: #000000;


/* Vector (Stroke) */

position: absolute;
left: 4.17%;
right: 4.19%;
top: 4.17%;
bottom: 4.19%;

/* Grey/300 */
background: #868889;


/* Frame 1707479801 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 1127px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707479799 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 1127px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707479811 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 1127px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Mindset */

width: 97px;
height: 25px;

/* Inter/Heading/SemiBold 18 */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

/* Grey/50 */
color: #EFEFEE;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 3 */

width: 12px;
height: 12px;

/* Grey/300 */
background: #868889;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* (1 course) */

width: 67px;
height: 20px;

/* Inter/Label/Medium 14 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 140%;
/* identical to box height, or 20px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Mental frameworks and discipline for success. Transform your thinking to unlock your potential. */

width: 1127px;
height: 22px;

/* Inter/Body/Regular 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
